Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,objectid,id,cod_prov,nom_cant,nom_prov,canton,codigo,poblacion,tipo_ofi,ley_decret,tipo_limit,fecha,ubic_geog,nom_distr,cod_distr,origen,entity,hoja_50,categoria,cod_ign,tip_limite,nombre,decreto,localiza,fech_decre,area_km2,perime_km,cod_dta,cod_canton,perime_m,area_m2,dist_pad,coddistful
,,,,,,-1,0,-1,,,321.0,0.0,2.0,San RamÃ¯Â¿Â½n,Alajuela,SAN RAMON,,0.0,,,,,,SAN JUAN,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN,,,,5.119327913710000,10.045406598700000,20203.0,202.0,10045.406598699999449,5119327.913709999993443,03,20203
,,,,,,-1,0,-1,,,322.0,0.0,4.0,San Rafael,Heredia,SAN RAFAEL,,0.0,,,,,,Ã¯Â¿Â½NGELES,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,Ã¯Â¿Â½NGELES,,,,21.252955611000001,28.732884994300001,40504.0,405.0,28732.884994299998652,21252955.611000001430511,04,40504
,,,,,,-1,0,-1,,,323.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,CARRIZAL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CARRIZAL,,,,16.223504973400001,20.924296371200001,20103.0,201.0,20924.296371199998248,16223504.973400000482798,03,20103
,,,,,,-1,0,-1,,,324.0,0.0,7.0,Matina,LimÃ¯Â¿Â½n,MATINA,,0.0,,,,,,CARRANDI,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CARRANDI,,,,205.502227134999998,107.103944385000005,70503.0,705.0,107103.944384999995236,205502227.134999990463257,03,70503
,,,,,,-1,0,-1,,,325.0,0.0,6.0,Esparza,Puntarenas,ESPARZA,,0.0,,,,,,SAN JERÃ¯Â¿Â½NIMO,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JERÃ¯Â¿Â½NIMO,,,,49.144333216299998,43.167519376100003,60205.0,602.0,43167.519376099997316,49144333.216300003230572,05,60205
,,,,,,-1,0,-1,,,326.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,CHIRA,13,DTA,Polygon,,LIMITE DISTRITAL,160105,,CHIRA,,,,42.161082460099998,38.817040037200002,60113.0,601.0,38817.040037200000370,42161082.460100002586842,13,60113
,,,,,,-1,0,-1,,,327.0,0.0,2.0,Naranjo,Alajuela,NARANJO,,0.0,,,,,,SAN JUAN,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN,,,,7.145485257880000,18.321575458000002,20606.0,206.0,18321.575457999999344,7145485.257880000397563,06,20606
,,,,,,-1,0,-1,,,328.0,0.0,2.0,Naranjo,Alajuela,NARANJO,,0.0,,,,,,NARANJO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,NARANJO,,,,16.846934878799999,30.814521045700001,20601.0,206.0,30814.521045699999377,16846934.878800000995398,01,20601
,,,,,,-1,0,-1,,,329.0,0.0,2.0,PoÃ¯Â¿Â½s,Alajuela,POAS,,0.0,,,,,,SAN RAFAEL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,14.195688956200000,24.307429066600001,20803.0,208.0,24307.429066600001534,14195688.956199999898672,03,20803
,,,,,,-1,0,-1,,,330.0,0.0,4.0,Barva,Heredia,BARVA,,0.0,,,,,,SAN JOSÃ¯Â¿Â½ DE LA MONTAÃ¯Â¿Â½A,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JOSÃ¯Â¿Â½ DE LA MONTAÃ¯Â¿Â½A,,,,37.035540254200001,29.387515276599999,40206.0,402.0,29387.515276599999197,37035540.254199996590614,06,40206
,,,,,,-1,0,-1,,,331.0,0.0,2.0,Grecia,Alajuela,GRECIA,,0.0,,,,,,TACARES,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,TACARES,,,,24.901014399699999,34.444022882299997,20305.0,203.0,34444.022882299999765,24901014.399700000882149,05,20305
,,,,,,-1,0,-1,,,332.0,0.0,5.0,Santa Cruz,Guanacaste,SANTA CRUZ,,0.0,,,,,,CUAJINIQUIL,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,CUAJINIQUIL,,,,217.899789406999986,99.256198951700000,50306.0,503.0,99256.198951700003818,217899789.407000005245209,06,50306
,,,,,,-1,0,-1,,,335.0,0.0,2.0,San RamÃ¯Â¿Â½n,Alajuela,SAN RAMON,,0.0,,,,,,CONCEPCIÃ¯Â¿Â½N,11,DTA,Polygon,,LIMITE DISTRITAL,160105,,CONCEPCIÃ¯Â¿Â½N,,,,9.506667080020000,19.341774389400001,20211.0,202.0,19341.774389400001382,9506667.080019999295473,11,20211
,,,,,,-1,0,-1,,,336.0,0.0,2.0,Valverde Vega,Alajuela,VALVERDE VEGA,,0.0,,,,,,RODRÃ¯Â¿Â½GUEZ,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,RODRÃ¯Â¿Â½GUEZ,,,,7.282614094590000,21.112951447000000,21205.0,212.0,21112.951446999999462,7282614.094589999876916,05,21205
,,,,,,-1,0,-1,,,337.0,0.0,2.0,San RamÃ¯Â¿Â½n,Alajuela,SAN RAMON,,0.0,,,,,,PIEDADES SUR,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,PIEDADES SUR,,,,115.631192572000003,54.349006544500000,20205.0,202.0,54349.006544500000018,115631192.571999996900558,05,20205
,,,,,,-1,0,-1,,,338.0,0.0,4.0,Santa BÃ¯Â¿Â½rbara,Heredia,SANTA BARBARA,,0.0,,,,,,SANTO DOMINGO,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTO DOMINGO,,,,26.485938409199999,26.440474241299999,40405.0,404.0,26440.474241299998539,26485938.409200001507998,05,40405
,,,,,,-1,0,-1,,,339.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,SAN ISIDRO,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ISIDRO,,,,36.264058327900003,45.727711673700000,20106.0,201.0,45727.711673700003303,36264058.327899999916553,06,20106
,,,,,,-1,0,-1,,,340.0,0.0,7.0,Siquirres,LimÃ¯Â¿Â½n,SIQUIRRES,,0.0,,,,,,LA ALEGRÃ¯Â¿Â½A,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA ALEGRÃ¯Â¿Â½A,,,,38.047237907300001,31.273664765700001,70306.0,703.0,31273.664765699999407,38047237.907300002872944,06,70306
,,,,,,-1,0,-1,,,341.0,0.0,2.0,Naranjo,Alajuela,NARANJO,,0.0,,,,,,SAN JERÃ¯Â¿Â½NIMO,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JERÃ¯Â¿Â½NIMO,,,,9.049731291880001,27.197234070400000,20605.0,206.0,27197.234070400001656,9049731.291880000382662,05,20605
,,,,,,-1,0,-1,,,342.0,0.0,7.0,Matina,LimÃ¯Â¿Â½n,MATINA,,0.0,,,,,,MATINA,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,MATINA,,,,351.348119988999997,170.374698639999991,70501.0,705.0,170374.698639999987790,351348119.989000022411346,01,70501
,,,,,,-1,0,-1,,,343.0,0.0,2.0,Naranjo,Alajuela,NARANJO,,0.0,,,,,,SAN JOSÃ¯Â¿Â½,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JOSÃ¯Â¿Â½,,,,20.895229122600000,20.551529892600001,20603.0,206.0,20551.529892599999584,20895229.122600000351667,03,20603
,,,,,,-1,0,-1,,,344.0,0.0,6.0,Montes de Oro,Puntarenas,MONTES DE ORO,,0.0,,,,,,MIRAMAR,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,MIRAMAR,,,,110.956290491999994,76.046071608600002,60401.0,604.0,76046.071608600002946,110956290.491999998688698,01,60401
,,,,,,-1,0,-1,,,345.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,CHOMES,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CHOMES,,,,119.446083212000005,74.372427476400006,60103.0,601.0,74372.427476400000160,119446083.211999997496605,03,60103
,,,,,,-1,0,-1,,,346.0,0.0,2.0,Grecia,Alajuela,GRECIA,,0.0,,,,,,SAN ROQUE,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ROQUE,,,,26.952845256300002,52.680521155599997,20304.0,203.0,52680.521155599999474,26952845.256299998611212,04,20304
,,,,,,-1,0,-1,,,347.0,0.0,2.0,Grecia,Alajuela,GRECIA,,0.0,,,,,,SAN ISIDRO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ISIDRO,,,,16.831070689400001,37.461719247500000,20302.0,203.0,37461.719247499997437,16831070.689399998635054,02,20302
,,,,,,-1,0,-1,,,348.0,0.0,2.0,Valverde Vega,Alajuela,VALVERDE VEGA,,0.0,,,,,,SARCHÃ¯Â¿Â½ NORTE,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SARCHÃ¯Â¿Â½ NORTE,,,,21.138805943300000,43.587662267900001,21201.0,212.0,43587.662267899999279,21138805.943300001323223,01,21201
,,,,,,-1,0,-1,,,349.0,0.0,2.0,San RamÃ¯Â¿Â½n,Alajuela,SAN RAMON,,0.0,,,,,,PIEDADES NORTE,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,PIEDADES NORTE,,,,47.677495612199998,52.947852225399998,20204.0,202.0,52947.852225399998133,47677495.612199999392033,04,20204
,,,,,,-1,0,-1,,,350.0,0.0,2.0,Grecia,Alajuela,GRECIA,,0.0,,,,,,BOLIVAR,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,BOLIVAR,,,,30.776109409099998,40.616833479699999,20308.0,203.0,40616.833479699998861,30776109.409099999815226,08,20308
,,,,,,-1,0,-1,,,351.0,0.0,2.0,Valverde Vega,Alajuela,VALVERDE VEGA,,0.0,,,,,,SAN PEDRO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN PEDRO,,,,10.865663849800001,35.793642260900000,21204.0,212.0,35793.642260900000110,10865663.849799999967217,04,21204
,,,,,,-1,0,-1,,,352.0,0.0,2.0,San RamÃ¯Â¿Â½n,Alajuela,SAN RAMON,,0.0,,,,,,VOLIO,10,DTA,Polygon,,LIMITE DISTRITAL,160105,,VOLIO,,,,20.669324354000000,33.030096975500001,20210.0,202.0,33030.096975499996915,20669324.353999998420477,10,20210
,,,,,,-1,0,-1,,,354.0,0.0,2.0,Naranjo,Alajuela,NARANJO,,0.0,,,,,,CIRRÃ¯Â¿Â½ SUR,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,CIRRÃ¯Â¿Â½ SUR,,,,32.105160757000000,31.717897256299999,20604.0,206.0,31717.897256299998844,32105160.756999999284744,04,20604
,,,,,,-1,0,-1,,,355.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,SABANILLA,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,SABANILLA,,,,43.182674661800000,62.240943435299997,20107.0,201.0,62240.943435300003330,43182674.661799997091293,07,20107
,,,,,,-1,0,-1,,,356.0,0.0,2.0,PoÃ¯Â¿Â½s,Alajuela,POAS,,0.0,,,,,,SAN JUAN,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN,,,,16.379221910199998,35.042683015900003,20802.0,208.0,35042.683015900001919,16379221.910199999809265,02,20802
,,,,,,-1,0,-1,,,357.0,0.0,2.0,Poas,Alajuela,POAS,,0.0,,,,,,SABANA REDONDA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SABANA REDONDA,,,,20.211294966299999,28.641638778000001,20805.0,208.0,28641.638778000000457,20211294.966299999505281,05,20805
,,,,,,-1,0,-1,,,358.0,0.0,2.0,San RamÃ¯Â¿Â½n,Alajuela,SAN RAMON,,0.0,,,,,,ZAPOTAL,12,DTA,Polygon,,LIMITE DISTRITAL,160105,,ZAPOTAL,,,,67.126136023100003,49.510617968900000,20212.0,202.0,49510.617968899998232,67126136.023100003600121,12,20212
,,,,,,-1,0,-1,,,359.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,MANZANILLO,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,MANZANILLO,,,,60.129263006199999,61.192232555700002,60106.0,601.0,61192.232555700000376,60129263.006200000643730,06,60106
,,,,,,-1,0,-1,,,360.0,0.0,2.0,Zarcero,Alajuela,ZARCERO,,0.0,,,,,,ZARCERO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,ZARCERO,,,,11.829158949400000,18.785249665399999,21101.0,211.0,18785.249665399998776,11829158.949400000274181,01,21101
,,,,,,-1,0,-1,,,361.0,0.0,5.0,Nicoya,Guanacaste,NICOYA,,0.0,,,,,,MANSIÃ¯Â¿Â½N,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,MANSIÃ¯Â¿Â½N,,,,212.106634095999993,114.290351950000002,50202.0,502.0,114290.351949999996577,212106634.095999985933304,02,50202
,,,,,,-1,0,-1,,,362.0,0.0,2.0,Zarcero,Alajuela,ZARCERO,,0.0,,,,,,GUADALUPE,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUADALUPE,,,,22.584239878199998,29.361531048200000,21104.0,211.0,29361.531048199998622,22584239.878199998289347,04,21104
,,,,,,-1,0,-1,,,363.0,0.0,7.0,Siquirres,LimÃ¯Â¿Â½n,SIQUIRRES,,0.0,,,,,,GERMANIA,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,GERMANIA,,,,33.964426510199999,39.171840767299997,70304.0,703.0,39171.840767299996514,33964426.510200001299381,04,70304
,,,,,,-1,0,-1,,,364.0,0.0,3.0,Turrialba,Cartago,TURRIALBA,,0.0,,,,,,CHIRRIPÃ¯Â¿Â½,12,DTA,Polygon,,LIMITE DISTRITAL,160105,,CHIRRIPÃ¯Â¿Â½,,,,940.895193329999984,199.445905323999995,30512.0,305.0,199445.905323999992106,940895193.330000042915344,12,30512
,,,,,,-1,0,-1,,,365.0,0.0,2.0,Zarcero,Alajuela,ZARCERO,,0.0,,,,,,TAPESCO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,TAPESCO,,,,6.386866113560000,17.466090636000001,21103.0,211.0,17466.090636000000814,6386866.113560000434518,03,21103
,,,,,,-1,0,-1,,,366.0,0.0,7.0,Siquirres,LimÃ¯Â¿Â½n,SIQUIRRES,,0.0,,,,,,PACUARITO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,PACUARITO,,,,220.023486373999987,127.711358329000007,70302.0,703.0,127711.358328999995138,220023486.374000012874603,02,70302
,,,,,,-1,0,-1,,,367.0,0.0,7.0,GuÃ¯Â¿Â½cimo,LimÃ¯Â¿Â½n,GUACIMO,,0.0,,,,,,MERCEDES,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,MERCEDES,,,,90.056308737099997,67.748203295699994,70602.0,706.0,67748.203295700004674,90056308.737100005149841,02,70602
,,,,,,-1,0,-1,,,368.0,0.0,2.0,Zarcero,Alajuela,ZARCERO,,0.0,,,,,,PALMIRA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,PALMIRA,,,,30.668759226500001,30.372453025599999,21105.0,211.0,30372.453025599999819,30668759.226500000804663,05,21105
,,,,,,-1,0,-1,,,369.0,0.0,7.0,GuÃ¯Â¿Â½cimo,LimÃ¯Â¿Â½n,GUACIMO,,0.0,,,,,,POCORA,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,POCORA,,,,72.883214037700000,82.957341614599997,70603.0,706.0,82957.341614599994500,72883214.037699997425079,03,70603
,,,,,,-1,0,-1,,,370.0,0.0,2.0,Zarcero,Alajuela,ZARCERO,,0.0,,,,,,LAGUNA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,LAGUNA,,,,23.282582234400000,45.865839177100000,21102.0,211.0,45865.839177100002416,23282582.234400000423193,02,21102
,,,,,,-1,0,-1,,,371.0,0.0,5.0,Nicoya,Guanacaste,NICOYA,,0.0,,,,,,QUEBRADA HONDA,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,QUEBRADA HONDA,,,,105.922256331000000,55.666246061700001,50204.0,502.0,55666.246061700003338,105922256.331000000238419,04,50204
,,,,,,-1,0,-1,,,372.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,ACAPULCO,14,DTA,Polygon,,LIMITE DISTRITAL,160105,,ACAPULCO,,,,110.909043933999996,61.323852416800001,60114.0,601.0,61323.852416800000356,110909043.934000000357628,14,60114
,,,,,,-1,0,-1,,,373.0,0.0,2.0,Zarcero,Alajuela,ZARCERO,,0.0,,,,,,BRISAS,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,BRISAS,,,,17.846807940700000,28.165022963399998,21107.0,211.0,28165.022963399998844,17846807.940699998289347,07,21107
,,,,,,-1,0,-1,,,374.0,0.0,2.0,Zarcero,Alajuela,ZARCERO,,0.0,,,,,,ZAPOTE,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,ZAPOTE,,,,44.757516996800000,37.187153814500000,21106.0,211.0,37187.153814500001317,44757516.996799997985363,06,21106
,,,,,,-1,0,-1,,,375.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,ARANCIBIA,16,DTA,Polygon,,LIMITE DISTRITAL,160105,,ARANCIBIA,,,,44.860512739599997,36.413239952100000,60116.0,601.0,36413.239952099997026,44860512.739600002765656,16,60116
,,,,,,-1,0,-1,,,376.0,0.0,2.0,Valverde Vega,Alajuela,VALVERDE VEGA,,0.0,,,,,,TORO AMARILLO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,TORO AMARILLO,,,,91.132044900799997,52.007303606699999,21203.0,212.0,52007.303606699999364,91132044.900800004601479,03,21203
,,,,,,-1,0,-1,,,377.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,GUACIMAL,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUACIMAL,,,,114.941631715000000,62.968959778699997,60107.0,601.0,62968.959778700002062,114941631.715000003576279,07,60107
,,,,,,-1,0,-1,,,378.0,0.0,5.0,Abangares,Guanacaste,ABANGARES,,0.0,,,,,,SAN JUAN,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN,,,,107.472324474999994,49.222398520500001,50703.0,507.0,49222.398520499998995,107472324.474999994039536,03,50703
,,,,,,-1,0,-1,,,379.0,0.0,5.0,Abangares,Guanacaste,ABANGARES,,0.0,,,,,,COLORADO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,COLORADO,,,,198.152011665999993,83.784171271199995,50704.0,507.0,83784.171271200000774,198152011.666000008583069,04,50704
,,,,,,-1,0,-1,,,380.0,0.0,6.0,Montes de Oro,Puntarenas,MONTES DE ORO,,0.0,,,,,,LA UNIÃ¯Â¿Â½N,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA UNIÃ¯Â¿Â½N,,,,78.928141990699999,58.542268786199998,60402.0,604.0,58542.268786200002069,78928141.990700006484985,02,60402
,,,,,,-1,0,-1,,,381.0,0.0,7.0,Siquirres,LimÃ¯Â¿Â½n,SIQUIRRES,,0.0,,,,,,EL CAIRO,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,EL CAIRO,,,,106.961174353999994,95.722618872400005,70305.0,703.0,95722.618872399994871,106961174.354000002145767,05,70305
,,,,,,-1,0,-1,,,382.0,0.0,4.0,Heredia,Heredia,HEREDIA,,0.0,,,,,,VARABLANCA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,VARABLANCA,,,,258.166467233999981,109.047199097999993,40105.0,401.0,109047.199097999997321,258166467.233999997377396,05,40105
,,,,,,-1,0,-1,,,383.0,0.0,7.0,PococÃ¯Â¿Â½,LimÃ¯Â¿Â½n,POCOCI,,0.0,,,,,,JIMÃ¯Â¿Â½NEZ,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,JIMÃ¯Â¿Â½NEZ,,,,108.232621356999999,77.972095452700003,70202.0,702.0,77972.095452699999441,108232621.356999993324280,02,70202
,,,,,,-1,0,-1,,,384.0,0.0,7.0,GuÃ¯Â¿Â½cimo,LimÃ¯Â¿Â½n,GUACIMO,,0.0,,,,,,GUÃ¯Â¿Â½CIMO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUÃ¯Â¿Â½CIMO,,,,223.793938558999997,94.307626865399996,70601.0,706.0,94307.626865400001407,223793938.558999985456467,01,70601
,,,,,,-1,0,-1,,,385.0,0.0,7.0,GuÃ¯Â¿Â½cimo,LimÃ¯Â¿Â½n,GUACIMO,,0.0,,,,,,RÃ¯Â¿Â½O JIMÃ¯Â¿Â½NEZ,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,RÃ¯Â¿Â½O JIMÃ¯Â¿Â½NEZ,,,,113.198950264999993,96.467878336499993,70604.0,706.0,96467.878336499998113,113198950.265000000596046,04,70604
,,,,,,-1,0,-1,,,386.0,0.0,7.0,PococÃ¯Â¿Â½,LimÃ¯Â¿Â½n,POCOCI,,0.0,,,,,,LA COLONIA,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA COLONIA,,,,38.794831399400003,36.306804629299997,70207.0,702.0,36306.804629300000670,38794831.399400003254414,07,70207
,,,,,,-1,0,-1,,,387.0,0.0,2.0,San Carlos,Alajuela,SAN CARLOS,,0.0,,,,,,BUENAVISTA,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,BUENAVISTA,,,,25.971537097799999,26.678631348500002,21003.0,210.0,26678.631348499999149,25971537.097800001502037,03,21003
,,,,,,-1,0,-1,,,388.0,0.0,5.0,Santa Cruz,Guanacaste,SANTA CRUZ,,0.0,,,,,,VEINTISIETE DE ABRIL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,VEINTISIETE DE ABRIL,,,,303.136695212999996,106.533082124000003,50303.0,503.0,106533.082123999993200,303136695.212999999523163,03,50303
,,,,,,-1,0,-1,,,389.0,0.0,7.0,Siquirres,LimÃ¯Â¿Â½n,SIQUIRRES,,0.0,,,,,,SIQUIRRES,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SIQUIRRES,,,,374.170661359000007,166.112147765999993,70301.0,703.0,166112.147766000009142,374170661.359000027179718,01,70301
,,,,,,-1,0,-1,,,390.0,0.0,7.0,PococÃ¯Â¿Â½,LimÃ¯Â¿Â½n,POCOCI,,0.0,,,,,,GUÃ¯Â¿Â½PILES,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUÃ¯Â¿Â½PILES,,,,221.744955427000008,82.360023246799997,70201.0,702.0,82360.023246800003108,221744955.426999986171722,01,70201
,,,,,,-1,0,-1,,,391.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,MONTE VERDE,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,MONTE VERDE,,,,53.471670033599999,41.924345575799997,60109.0,601.0,41924.345575799998187,53471670.033600002527237,09,60109
,,,,,,-1,0,-1,,,392.0,0.0,5.0,CaÃ¯Â¿Â½as,Guanacaste,CAÃ¯Â¿Â½AS,,0.0,,,,,,POROZAL,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,POROZAL,,,,107.738873192000000,58.932730729799999,50605.0,506.0,58932.730729800001427,107738873.192000001668930,05,50605
,,,,,,-1,0,-1,,,393.0,0.0,5.0,Santa Cruz,Guanacaste,SANTA CRUZ,,0.0,,,,,,DIRIÃ¯Â¿Â½,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,DIRIÃ¯Â¿Â½,,,,66.224827020700005,43.675793931500003,50307.0,503.0,43675.793931499996688,66224827.020700000226498,07,50307
,,,,,,-1,0,-1,,,394.0,0.0,5.0,Nicoya,Guanacaste,NICOYA,,0.0,,,,,,SAN ANTONIO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,339.502228494999997,114.105917532000007,50203.0,502.0,114105.917532000006759,339502228.495000004768372,03,50203
,,,,,,-1,0,-1,,,395.0,0.0,7.0,GuÃ¯Â¿Â½cimo,LimÃ¯Â¿Â½n,GUACIMO,,0.0,,,,,,DUACARÃ¯Â¿Â½,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,DUACARÃ¯Â¿Â½,,,,81.117320458199998,55.478380271399999,70605.0,706.0,55478.380271399997582,81117320.458199992775917,05,70605
,,,,,,-1,0,-1,,,396.0,0.0,5.0,Abangares,Guanacaste,ABANGARES,,0.0,,,,,,LAS JUNTAS,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,LAS JUNTAS,,,,228.711751732000010,124.378721717999994,50701.0,507.0,124378.721718000000692,228711751.731999993324280,01,50701
,,,,,,-1,0,-1,,,397.0,0.0,5.0,Nicoya,Guanacaste,NICOYA,,0.0,,,,,,NICOYA,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,NICOYA,,,,310.660531972000001,130.781822669999997,50201.0,502.0,130781.822669999994105,310660531.972000002861023,01,50201
,,,,,,-1,0,-1,,,398.0,0.0,5.0,Santa Cruz,Guanacaste,SANTA CRUZ,,0.0,,,,,,TAMARINDO,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,TAMARINDO,,,,126.471583960000004,61.403727791900003,50309.0,503.0,61403.727791899997101,126471583.959999993443489,09,50309
,,,,,,-1,0,-1,,,399.0,0.0,5.0,Santa Cruz,Guanacaste,SANTA CRUZ,,0.0,,,,,,BOLSÃ¯Â¿Â½N,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,BOLSÃ¯Â¿Â½N,,,,32.282989226100000,42.917539282600004,50302.0,503.0,42917.539282600002480,32282989.226100001484156,02,50302
,,,,,,-1,0,-1,,,400.0,0.0,2.0,San RamÃ¯Â¿Â½n,Alajuela,SAN RAMON,,0.0,,,,,,SAN LORENZO,14,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN LORENZO,,,,304.744903893000014,115.877276625999997,20214.0,202.0,115877.276626000006218,304744903.893000006675720,14,20214
,,,,,,-1,0,-1,,,401.0,0.0,5.0,Abangares,Guanacaste,ABANGARES,,0.0,,,,,,SIERRA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SIERRA,,,,112.001006973000003,56.671784776300001,50702.0,507.0,56671.784776300002704,112001006.973000004887581,02,50702
,,,,,,-1,0,-1,,,402.0,0.0,2.0,San Carlos,Alajuela,SAN CARLOS,,0.0,,,,,,LA TIGRA,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA TIGRA,,,,56.211208993800000,37.369639641799999,21008.0,210.0,37369.639641800000391,56211208.993799999356270,08,21008
,,,,,,-1,0,-1,,,403.0,0.0,5.0,CaÃ¯Â¿Â½as,Guanacaste,CAÃ¯Â¿Â½AS,,0.0,,,,,,SAN MIGUEL,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN MIGUEL,,,,120.950130115999997,70.570582460099999,50603.0,506.0,70570.582460100005846,120950130.115999996662140,03,50603
,,,,,,-1,0,-1,,,404.0,0.0,2.0,Alajuela,Alajuela,ALAJUELA,,0.0,,,,,,SARAPIQUÃ¯Â¿Â½,14,DTA,Polygon,,LIMITE DISTRITAL,160105,,SARAPIQUÃ¯Â¿Â½,,,,113.790751369999995,68.372353135200001,20114.0,201.0,68372.353135199999087,113790751.370000004768372,14,20114
,,,,,,-1,0,-1,,,405.0,0.0,2.0,San Carlos,Alajuela,SAN CARLOS,,0.0,,,,,,VENECIA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,VENECIA,,,,132.531361081000000,55.907501756599999,21005.0,210.0,55907.501756600002409,132531361.081000000238419,05,21005
